2013-06-19,44.58,45.3299,44.58,44.88,1212573
2013-06-20,44.45,44.55,43.73,43.81,1117254
2013-06-21,44.14,44.54,43.85,44.34,1891130
2013-06-24,44.17,44.21,43.685,43.85,950926
2013-06-25,44.05,44.259,43.64,43.98,1236007
2013-06-26,44.45,44.59,43.8,44.13,1170603
2013-06-27,44.25,44.7403,44.16,44.63,772436
2013-06-28,44.69,45.24,44.36,44.83,1353448
2013-07-01,44.95,45.76,44.77,45.73,1343095
2013-07-02,45.6,46.08,45.51,45.91,1274219
2013-07-03,45.8,46.2,45.63,46.03,517108
2013-07-05,46.41,46.62,45.842,46.61,538344
2013-07-08,46.7,47.21,46.6501,46.71,1263462
2013-07-09,47.06,47.55,46.86,47.23,1008714
2013-07-10,47.06,47.23,46.54,46.95,1183494
2013-07-11,47.56,47.6,46.74,47.28,1065590
2013-07-12,47.28,47.75,47.28,47.64,841178
2013-07-15,47.78,47.84,47.24,47.45,912204
2013-07-16,47.41,47.55,46.91,47.16,1308759
2013-07-17,46.0,46.67,45.62,46.03,1979465
2013-07-18,46.2,46.55,46.06,46.48,1448652
2013-07-19,46.27,46.46,45.35,45.38,2423940
2013-07-22,45.12,47.97,44.9007,46.87,3772884
2013-07-23,47.98,48.35,47.6301,47.83,3351371
2013-07-24,47.72,47.93,46.84,47.12,1622369
2013-07-25,47.0,47.37,46.91,47.1,914426
2013-07-26,46.84,47.22,46.77,47.08,612683
2013-07-29,46.92,47.25,46.7645,47.15,1646111
2013-07-30,46.86,46.97,46.07,46.4,1255425
2013-07-31,46.62,46.63,45.95,46.0,805791
2013-08-01,46.08,47.06,46.0,46.96,1585003
2013-08-02,46.97,47.165,46.75,46.99,875556
2013-08-05,46.8,47.01,46.71,46.8,616243
2013-08-06,46.68,46.87,45.96,46.26,1218504
2013-08-07,46.02,46.22,45.71,45.93,711679
2013-08-08,46.24,46.405,46.07,46.33,630601
2013-08-09,46.31,46.345,45.86,45.96,1036181
2013-08-12,45.58,46.21,45.13,45.35,2554940
2013-08-13,46.25,46.25,45.16,45.69,814090
2013-08-14,45.61,45.8,45.3001,45.45,477085
2013-08-15,45.21,45.33,44.76,45.04,690017
2013-08-16,45.1,45.26,44.8,44.895,1314903
2013-08-19,44.93,45.28,44.73,44.89,1118337
2013-08-20,44.87,45.26,44.87,45.08,672607
2013-08-21,44.93,45.13,44.74,44.76,685817
2013-08-22,44.87,45.6,44.69,45.26,450215
2013-08-23,45.42,46.15,45.105,46.11,828037
2013-08-26,47.61,47.61,46.29,46.39,1529833
2013-08-27,46.07,46.16,45.54,45.56,794497
2013-08-28,45.56,45.72,45.33,45.64,681660
2013-08-29,45.43,45.935,45.4,45.63,948408
2013-08-30,45.69,45.72,45.151,45.58,1036214
2013-09-03,45.99,46.33,45.74,46.28,1253120
2013-09-04,46.31,46.82,46.19,46.73,1489330
2013-09-05,46.86,47.59,46.73,47.56,1634380
2013-09-06,47.5,48.54,47.35,47.99,1609277
2013-09-09,47.96,48.24,47.95,48.16,1364270
2013-09-10,48.24,48.665,46.92,47.17,2604763
2013-09-11,47.05,47.46,46.99,47.16,1179350
2013-09-12,47.04,47.158,46.455,46.496,1327994
2013-09-13,46.59,46.89,46.23,46.82,1100602
2013-09-16,47.4,47.65,47.11,47.39,864917
2013-09-17,47.39,47.93,47.39,47.76,684372
2013-09-18,47.78,48.8,47.56,48.67,2841165
2013-09-19,48.73,49.45,48.68,49.3,957063
2013-09-20,49.3,49.75,48.75,48.79,1529845
2013-09-23,48.83,48.91,48.15,48.52,1397540
2013-09-24,48.55,48.93,48.33,48.41,1055670
2013-09-25,48.4,48.59,47.62,47.9,1151275
2013-09-26,48.36,48.36,47.405,47.67,932673
2013-09-27,47.3,47.6115,47.12,47.38,970460
2013-09-30,47.11,47.28,46.825,47.14,1089626
2013-10-01,47.05,47.78,46.98,47.619,1067778
2013-10-02,47.35,47.41,46.75,47.34,971257
2013-10-03,47.11,47.44,46.68,46.97,1027792
2013-10-04,46.9,47.46,46.82,47.43,804544
2013-10-07,47.11,47.32,46.45,46.63,962306
2013-10-08,46.63,46.65,45.73,45.93,1552347
2013-10-09,46.1,46.22,45.85,45.99,886449
2013-10-10,46.29,46.65,46.2,46.3,803887
2013-10-11,46.12,46.83,46.12,46.72,994875
2013-10-14,46.38,46.68,46.221,46.52,1798313
2013-10-15,46.33,46.56,45.77,45.99,1617840
2013-10-16,47.27,47.54,45.44,46.1,3918488
2013-10-17,45.75,46.85,45.75,46.83,1499046
2013-10-18,47.0,47.345,46.57,47.24,1906495
2013-10-21,48.93,51.68,48.71,49.72,5335653
2013-10-22,50.11,50.16,49.65,49.99,3184137
2013-10-23,49.99,50.3874,49.13,50.07,2541006
2013-10-24,50.18,51.05,50.15,50.57,995013
2013-10-25,50.73,52.52,50.73,52.05,2998384
2013-10-28,52.11,52.47,51.84,52.13,1832541
2013-10-29,52.4,53.68,52.2704,53.38,2208678
2013-10-30,52.98,53.37,51.965,52.25,1626449
2013-10-31,52.14,52.7399,51.65,51.65,1410545
2013-11-01,51.68,52.39,51.36,51.84,954672
2013-11-04,52.03,52.51,51.7,52.24,1604456
2013-11-05,51.79,52.26,51.51,52.09,865002
2013-11-06,52.37,52.37,51.91,52.29,1162401
2013-11-07,51.7,52.16,50.42,50.6,1840434
2013-11-08,50.59,50.98,50.1674,50.48,2721216
2013-11-11,50.51,51.6,50.51,51.25,1463586
2013-11-12,51.15,51.38,50.72,51.25,899460
2013-11-13,51.12,52.95,50.99,52.95,2595464
2013-11-14,52.75,53.0,52.42,52.735,915066
2013-11-15,52.62,52.97,52.23,52.73,955738
2013-11-18,52.85,52.926,52.02,52.08,826535
2013-11-19,52.14,52.23,51.62,51.78,853475
2013-11-20,51.88,52.14,51.73,51.9,969158
2013-11-21,52.15,52.25,51.59,52.1,888491
2013-11-22,51.78,52.925,51.5,52.88,1330011
2013-11-25,53.0,53.86,52.41,53.59,1812152
2013-11-26,53.72,53.91,53.37,53.75,1316674
2013-11-27,53.69,54.07,53.29,53.85,1015782
2013-11-29,53.73,54.11,53.71,53.82,340620
2013-12-02,53.98,54.14,53.54,53.66,1163270
2013-12-03,53.4,53.8397,52.45,52.97,1426957
2013-12-04,52.67,52.88,51.01,52.07,4121343
2013-12-05,52.11,52.58,51.41,52.37,2764640
2013-12-06,52.77,52.92,51.7,51.76,1898462
2013-12-09,51.76,52.44,51.52,52.41,1489386
2013-12-10,52.29,52.69,52.07,52.25,974088
2013-12-11,52.29,52.42,51.56,51.61,898749
2013-12-12,51.42,51.85,51.37,51.48,938079
2013-12-13,51.45,52.11,51.37,51.76,598315
2013-12-16,51.76,52.015,51.11,51.31,791007
2013-12-17,51.08,51.61,51.0,51.53,850788
2013-12-18,51.7,52.48,51.13,52.45,1275367
2013-12-19,52.1,52.97,52.1,52.27,1662364
2013-12-20,50.22,52.72,50.22,52.49,1510681
2013-12-23,52.9,53.22,52.585,53.16,1591522
2013-12-24,53.33,53.75,53.2,53.45,449263
2013-12-26,53.46,54.245,53.19,54.16,1066544
2013-12-27,54.01,54.55,54.0,54.4,1177967
2013-12-30,54.43,55.045,54.39,54.97,892661
2013-12-31,55.16,55.16,54.69,55.01,776847
2014-01-02,54.89,55.18,54.56,54.58,2326340
2014-01-03,51.6,54.5,51.6,54.11,848568
2014-01-06,54.22,54.37,53.647,53.73,900279
2014-01-07,54.3,54.309,53.5,53.78,1461831
2014-01-08,53.78,53.89,53.31,53.72,1045746
2014-01-09,53.83,53.8899,52.661,52.98,1750201
2014-01-10,52.97,53.43,52.68,53.04,1615913
2014-01-13,52.8,53.18,52.095,52.25,1249421
2014-01-14,52.44,52.54,51.91,52.31,1231495
2014-01-15,52.26,52.397,51.965,52.27,733381
2014-01-16,51.98,52.5,51.86,52.35,927303
2014-01-17,52.24,52.635,51.8,52.0,868043
2014-01-21,52.41,52.48,51.48,51.81,915798
2014-01-22,51.73,52.46,51.54,52.37,844254
2014-01-23,52.35,52.35,51.455,51.86,913427
2014-01-24,51.12,51.52,50.97,51.27,1522960
2014-01-27,51.28,51.71,50.87,51.1,1197675
2014-01-28,51.15,52.11,50.92,51.97,1905407
2014-01-29,51.41,51.64,50.51,50.82,1340296
2014-01-30,51.0,51.35,50.83,51.239,1074610
2014-01-31,48.75,49.3,47.72,49.12,4776746
2014-02-03,47.48,49.32,47.48,48.08,2313923
2014-02-04,48.3,49.17,48.01,48.68,1641802
2014-02-05,48.5,49.12,48.28,48.76,1716459
2014-02-06,49.04,49.935,48.98,49.66,2096246
2014-02-07,49.92,50.29,49.42,50.09,1775357
2014-02-10,50.94,53.68,50.09,52.36,6195559
2014-02-11,52.46,52.58,51.74,52.37,1854959
2014-02-12,52.07,52.35,51.86,51.95,2264369
2014-02-13,51.86,53.03,51.65,52.92,1148755
2014-02-14,52.94,53.03,52.46,52.82,841283
2014-02-18,52.81,52.99,52.32,52.96,1896108
2014-02-19,52.7,53.89,52.49,53.87,2261764
2014-02-20,54.04,54.46,53.81,54.27,1646725
2014-02-21,54.29,54.63,54.2,54.3,1257903
2014-02-24,54.65,55.02,54.41,54.48,2047795
2014-02-25,54.56,54.86,54.405,54.68,979935
2014-02-26,54.5,55.25,54.39,55.04,1257565
2014-02-27,54.96,55.18,54.7275,55.03,1282526
2014-02-28,54.79,55.58,54.48,55.16,1367550
2014-03-03,54.84,55.08,54.4575,54.65,769434
2014-03-04,55.04,55.58,54.79,54.96,1246412
2014-03-05,54.82,54.975,54.47,54.83,1067569
2014-03-06,54.98,55.32,54.81,55.08,866375
2014-03-07,55.32,55.6,54.73,54.77,967665
2014-03-10,54.8,54.9,54.49,54.84,631261
2014-03-11,54.67,54.78,54.41,54.5,1226212
2014-03-12,54.16,54.68,53.84,54.58,1283476
2014-03-13,54.81,55.19,54.28,54.64,1456990
2014-03-14,54.62,55.14,54.5,54.66,996132
2014-03-17,54.84,55.5,54.8101,54.96,1175991
2014-03-18,54.93,55.49,54.8,55.06,845718
2014-03-19,55.21,55.368,54.345,54.74,873442
2014-03-20,54.54,55.07,54.47,54.93,808301
2014-03-21,55.36,55.51,54.67,55.2,2580617
2014-03-24,55.11,55.31,54.699,54.95,1130135
2014-03-25,55.15,55.22,54.35,54.59,1319083
2014-03-26,54.83,55.36,54.39,54.47,981486
2014-03-27,54.62,54.64,54.02,54.51,933136
2014-03-28,54.84,55.67,54.785,55.18,879145
2014-03-31,55.36,55.7547,55.24,55.62,752873
2014-04-01,55.88,56.46,55.87,56.39,1214482
2014-04-02,56.36,56.72,56.11,56.29,1202238
2014-04-03,56.21,56.41,55.6,55.77,890291
2014-04-04,55.3,55.84,54.72,54.99,1292015
2014-04-07,54.95,54.98,54.31,54.52,1169185
2014-04-08,54.52,55.09,54.52,54.56,1255546
2014-04-09,54.72,55.26,54.66,55.09,846458
2014-04-10,55.02,55.17,54.23,54.3,1128082
2014-04-11,54.12,54.32,53.56,53.63,1038797
2014-04-14,53.84,55.1699,53.31,53.65,1058311
2014-04-15,53.45,54.07,52.91,53.48,1307836
2014-04-16,53.67,54.02,53.6,53.85,828079
2014-04-17,53.91,55.05,53.72,54.61,1999820
2014-04-21,56.07,56.91,54.27,55.66,1563646
2014-04-22,55.7,55.98,55.265,55.3,957616
2014-04-23,55.41,55.58,54.68,55.04,1932947
2014-04-24,55.11,55.39,54.7501,54.95,891779
2014-04-25,54.91,55.22,54.705,54.72,796736
2014-04-28,54.99,55.94,54.74,55.69,1696696
2014-04-29,55.32,55.5,54.95,55.18,875286
2014-04-30,55.13,55.34,54.65,55.26,1156680
2014-05-01,55.14,55.935,55.14,55.66,711968
2014-05-02,55.77,56.11,55.69,55.77,573035
2014-05-05,55.5,55.66,55.12,55.52,842760
2014-05-06,55.42,55.96,55.36,55.39,764675
2014-05-07,55.34,55.73,55.07,55.35,964767
2014-05-08,55.28,55.65,55.01,55.27,753286
2014-05-09,55.18,55.56,55.01,55.42,597967
2014-05-12,56.02,56.055,55.43,55.59,982377
2014-05-13,55.53,55.76,55.25,55.5,790625
2014-05-14,55.27,55.57,54.91,54.95,596154
2014-05-15,54.98,55.0,53.58,54.04,1573361
2014-05-16,53.9,54.365,53.59,54.19,644982
2014-05-19,53.86,54.34,53.77,53.87,793897
2014-05-20,53.73,53.85,53.14,53.34,586991
2014-05-21,53.43,53.82,53.18,53.7,621319
2014-05-22,53.65,53.96,53.59,53.7,664958
2014-05-23,53.59,53.88,53.5,53.85,970466
2014-05-27,53.9,53.9,53.16,53.53,1289809
2014-05-28,53.51,53.66,53.05,53.39,937782
2014-05-29,53.31,53.52,53.02,53.35,921690
2014-05-30,53.48,53.84,53.37,53.7,1046021
2014-06-02,53.56,53.69,52.085,52.18,1554186
2014-06-03,52.17,52.23,51.235,51.48,2199694
2014-06-04,51.35,52.13,51.0791,52.09,1319512
2014-06-05,52.29,52.49,51.8269,52.45,911534
2014-06-06,52.4,52.48,52.08,52.19,943727
2014-06-09,52.6,53.24,52.21,53.08,1424474
2014-06-10,52.89,53.15,52.65,53.09,1396297
2014-06-11,52.87,53.07,52.7,52.91,1146455
2014-06-12,52.75,52.89,52.35,52.46,1229193
2014-06-13,52.64,52.72,52.2645,52.39,707723
2014-06-16,52.16,52.55,52.005,52.2,843119
2014-06-17,52.22,52.46,51.95,52.41,703449
2014-06-18,52.49,52.49,52.13,52.38,1066176
2014-06-19,52.43,52.72,51.965,52.44,929695
2014-06-20,52.68,52.78,52.27,52.65,1388128
2014-06-23,52.8,53.86,52.755,53.77,1639804
2014-06-24,53.86,53.93,53.37,53.53,915848
2014-06-25,53.06,53.835,52.78,53.05,919799
2014-06-26,53.05,53.09,52.25,52.85,638327
2014-06-27,52.64,53.29,52.64,53.25,595400
2014-06-30,53.3,53.75,52.72,53.05,683486
2014-07-01,53.11,54.04,53.02,53.82,971125
2014-07-02,53.71,54.01,53.495,53.65,772474
2014-07-03,53.68,54.285,53.68,54.12,507895
2014-07-07,53.76,54.0,53.54,53.58,761503
2014-07-08,53.41,53.86,53.32,53.58,1187242
2014-07-09,53.64,54.445,53.64,54.11,1016132
2014-07-10,53.47,54.17,53.47,53.73,1156805
2014-07-11,53.8,54.68,53.7,54.39,939993
2014-07-14,54.59,54.99,54.08,54.16,1219926
2014-07-15,54.04,54.29,53.53,53.53,1306317
2014-07-16,53.54,53.69,52.48,52.55,1911431
2014-07-17,51.8,52.99,51.66,52.92,2574102
2014-07-18,52.72,53.36,52.72,53.21,1032522
2014-07-21,52.26,52.49,51.3,51.78,3064797
2014-07-22,53.18,53.18,51.05,51.65,2288886
2014-07-23,51.49,52.16,51.14,51.17,1347685
2014-07-24,51.15,51.82,51.13,51.8,981509
2014-07-25,51.71,51.85,51.39,51.46,1445885
2014-07-28,51.39,51.68,51.05,51.14,1621865
2014-07-29,51.17,51.3,50.22,50.69,1269840
2014-07-30,50.47,50.85,50.09,50.69,845509
2014-07-31,50.47,50.7799,49.8703,49.95,828311
2014-08-01,49.9,49.95,49.36,49.6,1006679
2014-08-04,49.68,49.9,49.52,49.705,801365
2014-08-05,49.74,50.31,49.52,50.05,1274295
2014-08-06,50.0,50.45,49.83,50.27,1018822
2014-08-07,50.68,50.68,49.59,49.68,754405
2014-08-08,49.75,50.645,49.75,50.4,999224
2014-08-11,50.48,50.85,50.48,50.56,836691
2014-08-12,50.63,50.85,50.15,50.25,468721
2014-08-13,48.01,50.68,48.01,50.32,735439
2014-08-14,50.4,51.15,50.4,51.01,823335
2014-08-15,51.21,51.43,50.49,50.79,524663
2014-08-18,51.17,51.6665,51.13,51.59,800305
2014-08-19,51.56,51.995,51.56,51.9,743947
2014-08-20,51.54,52.345,51.49,52.14,815315
2014-08-21,52.29,52.7,52.2,52.6,940207
2014-08-22,51.51,52.99,51.51,52.47,693572
2014-08-25,52.95,52.985,52.52,52.71,599012
2014-08-26,52.63,52.71,51.9,52.23,1167708
2014-08-27,52.4,52.64,51.98,52.26,894528
2014-08-28,52.12,52.37,51.76,52.12,528438
2014-08-29,52.2,52.74,52.04,52.655,792363
2014-09-02,52.73,53.02,52.48,52.665,763007
2014-09-03,52.87,53.26,52.77,53.26,1009406
2014-09-04,53.34,53.92,53.11,53.85,1158166
2014-09-05,53.65,54.11,53.57,54.02,775092
2014-09-08,54.0,54.25,53.85,54.0,626764
2014-09-09,54.03,54.11,53.57,53.67,1252197
2014-09-10,53.76,53.83,53.5401,53.72,609112
2014-09-11,53.61,54.05,53.61,53.89,900097
2014-09-12,53.88,54.05,53.59,53.67,827757
2014-09-15,53.74,53.78,53.48,53.54,638076
2014-09-16,53.56,53.71,53.37,53.44,750287
2014-09-17,53.4,54.03,53.25,53.77,806823
2014-09-18,53.96,53.99,53.57,53.91,406648
2014-09-19,54.16,54.61,53.88,54.12,1292428
2014-09-22,54.12,54.325,53.37,53.41,714797
2014-09-23,53.32,53.47,52.87,52.94,498872
2014-09-24,52.93,55.78,52.86,54.95,2862825
2014-09-25,54.92,55.3699,54.32,54.65,988255
2014-09-26,54.6,55.61,54.6,55.33,966475
2014-09-29,54.8,55.27,54.7,55.05,810945
2014-09-30,55.05,55.39,54.74,54.995,956406
2014-10-01,55.04,55.37,54.57,54.85,1535126
2014-10-02,54.78,55.34,54.535,55.26,739826
2014-10-03,55.59,56.06,55.39,55.42,933350
2014-10-06,55.59,56.09,54.89,55.1,1204395
2014-10-07,54.91,55.18,54.65,54.755,1257010
2014-10-08,54.8,55.61,54.65,55.52,804238
2014-10-09,55.51,55.96,54.81,54.85,748374
2014-10-10,54.97,55.49,54.51,55.0,970745
2014-10-13,54.9,55.21,54.58,54.66,1118217
2014-10-14,54.91,55.5,54.7,54.83,1111314
2014-10-15,54.18,54.89,53.42,54.33,1984726
2014-10-16,54.03,54.32,52.74,54.21,1763033
2014-10-17,54.51,54.8,53.85,53.85,2197582
2014-10-20,53.89,57.16,53.87,56.51,3106027
2014-10-21,56.84,58.04,56.46,57.72,2876684
2014-10-22,57.85,58.06,56.83,56.91,1470544
2014-10-23,57.43,57.825,57.3,57.48,1179150
2014-10-24,57.64,57.875,57.33,57.605,716139
2014-10-27,57.5,57.73,57.17,57.31,1062967
2014-10-28,57.45,57.83,57.16,57.73,916726
2014-10-29,57.79,57.969,57.31,57.62,678964
2014-10-30,56.97,57.52,56.7405,57.18,911611
2014-10-31,57.73,57.96,57.37,57.53,1110555
2014-11-03,57.69,57.69,57.15,57.64,804027
2014-11-04,57.56,57.93,57.19,57.36,741718
2014-11-05,57.65,57.88,57.23,57.85,635091
2014-11-06,57.99,58.41,57.64,58.12,1041438
2014-11-07,58.03,58.39,57.72,57.98,854037
2014-11-10,57.91,58.19,57.02,57.08,1474212
2014-11-11,57.26,57.39,56.51,56.67,1375866
2014-11-12,56.58,57.57,56.51,57.47,1082304
2014-11-13,56.09,56.1,54.15,54.98,3957678
2014-11-14,55.5,55.87,53.74,54.02,1886069
2014-11-17,56.25,57.225,55.92,56.37,2112173
2014-11-18,56.19,56.65,55.86,56.12,1103857
2014-11-19,56.11,56.45,55.92,56.13,859109
2014-11-20,56.0,56.665,55.95,56.51,1119576
2014-11-21,57.08,57.2,56.45,56.69,1274702
2014-11-24,57.06,57.23,56.15,56.66,1587627
2014-11-25,56.89,57.65,56.7938,57.535,1229585
2014-11-26,57.66,58.31,57.14,58.14,1272149
2014-11-28,58.7,59.42,58.48,59.2,750538
2014-12-01,58.62,59.0,57.43,57.46,1415406
2014-12-02,57.43,58.02,57.285,57.46,1082386
2014-12-03,57.31,57.62,56.84,57.08,905575
2014-12-04,56.98,57.2399,56.64,56.75,1716626
2014-12-05,56.92,57.58,56.65,57.23,981467
2014-12-08,57.19,57.2,56.37,56.55,787774
2014-12-09,55.98,56.52,55.84,56.37,1493615
2014-12-10,56.38,56.83,55.49,55.55,1239316
2014-12-11,55.63,56.82,55.63,56.3,672981
2014-12-12,56.31,56.8,56.04,56.06,950027
2014-12-15,56.46,57.04,55.6,56.2,1206311
2014-12-16,56.05,57.3,56.05,56.9,1858682
2014-12-17,57.22,57.86,56.81,57.37,1357894
2014-12-18,58.06,58.37,57.5801,58.36,1075832
2014-12-19,58.0,58.07,54.42,54.63,5091066
2014-12-22,54.82,54.985,54.0,54.33,1592877
2014-12-23,54.68,56.06,54.56,55.215,2225686
2014-12-24,55.56,55.74,55.215,55.25,331817
2014-12-26,55.2,55.78,55.1,55.54,463794
2014-12-29,55.49,56.4,55.49,55.9,1240743
2014-12-30,55.79,55.99,54.98,55.035,1144779
2014-12-31,55.12,55.468,54.92,54.99,885007
2015-01-02,55.45,55.82,54.57,54.97,842184
2015-01-05,54.81,55.3,54.6,55.13,1056856
2015-01-06,55.39,55.58,54.395,54.41,908517
2015-01-07,54.64,55.03,53.42,54.67,1899480
2015-01-08,54.94,55.015,53.75,55.0,1794438
2015-01-09,54.98,55.3,53.13,53.22,1516994
2015-01-12,52.92,53.01,52.3,52.61,1792460
2015-01-13,52.48,53.18,51.42,51.91,1418401
2015-01-14,51.72,52.4,51.57,52.2,1468082
2015-01-15,52.27,52.46,51.77,51.96,1288813
2015-01-16,51.87,52.58,51.825,52.54,1062277
2015-01-20,52.12,52.8,51.49,52.08,1668337
2015-01-21,51.92,52.87,51.804,52.82,1103609
2015-01-22,53.21,54.03,52.76,53.84,1140654
2015-01-23,53.57,55.18,52.7,54.94,2561209
2015-01-26,53.76,55.69,53.27,54.85,2473139
2015-01-27,54.3,55.02,53.69,54.65,1517004
2015-01-28,54.79,55.41,54.72,55.05,1146634
2015-01-29,55.06,55.9,55.0,55.77,1301669
2015-01-30,55.34,55.68,54.58,54.92,1307756
2015-02-02,54.68,54.9056,53.895,54.7,1364405
2015-02-03,54.99,56.27,54.97,56.145,755509
2015-02-04,56.18,57.405,56.18,56.58,1315366
2015-02-05,56.55,56.78,55.89,56.13,1030086
2015-02-06,56.02,56.25,55.26,55.74,1548924
2015-02-09,58.4,60.66,57.2,59.66,4927588
2015-02-10,60.87,61.74,59.84,61.61,2820978
2015-02-11,62.01,62.43,61.11,61.2,1657151
2015-02-12,61.48,62.33,61.39,62.16,940872
2015-02-13,62.16,63.09,62.16,62.735,1436358
2015-02-17,62.58,62.99,62.06,62.47,1311693
2015-02-18,62.52,62.73,61.64,62.12,1216849
2015-02-19,62.26,62.41,61.5,61.78,1948632
2015-02-20,61.0,61.97,60.09,61.83,1668175
2015-02-23,61.98,62.02,61.55,62.02,1370490
2015-02-24,62.17,62.29,61.79,62.05,576063
2015-02-25,62.19,62.78,61.98,62.08,1041191
2015-02-26,62.0,62.6,61.83,62.5,607942
2015-02-27,62.6,62.77,62.0,62.315,730869
2015-03-02,62.45,63.47,62.39,63.15,697698
2015-03-03,62.8,63.18,62.47,62.72,711736
2015-03-04,63.26,63.31,62.11,62.43,645825
2015-03-05,62.62,62.85,62.135,62.43,782657
2015-03-06,62.25,62.26,61.4086,61.65,1158633
2015-03-09,61.92,62.34,61.53,61.97,622465
2015-03-10,61.51,61.64,61.0,61.35,864466
