2013-09-11,14.37,14.51,14.29,14.48,2448363
2013-09-12,14.5,14.53,14.41,14.48,2230381
2013-09-13,14.46,14.53,14.41,14.48,1691307
2013-09-16,14.57,14.63,14.51,14.57,2078919
2013-09-17,14.53,14.66,14.53,14.66,1422732
2013-09-18,14.64,14.8,14.54,14.57,4369546
2013-09-19,14.57,14.64,14.285,14.305,4183899
2013-09-20,14.3,14.45,14.29,14.31,4291427
2013-09-23,14.28,14.32,14.18,14.24,2231591
2013-09-24,14.24,14.46,14.2,14.325,2513076
2013-09-25,14.37,14.48,14.28,14.39,2669267
2013-09-26,14.38,14.46,14.27,14.39,1709061
2013-09-27,14.29,14.4,14.25,14.28,1584654
2013-09-30,14.14,14.41,14.07,14.38,2862325
2013-10-01,14.32,14.56,14.32,14.54,3717064
2013-10-02,14.43,14.57,14.4,14.57,2823831
2013-10-03,14.52,14.575,14.46,14.53,2905750
2013-10-04,14.54,14.72,14.5101,14.67,1620615
2013-10-07,14.57,14.57,14.37,14.37,1436750
2013-10-08,14.36,14.4,14.2,14.27,2426003
2013-10-09,14.29,14.375,14.194,14.33,2454218
2013-10-10,14.45,14.7,14.45,14.699,2149822
2013-10-11,14.5,14.8,14.5,14.78,1892157
2013-10-14,14.74,14.89,14.66,14.85,3664483
2013-10-15,14.68,14.77,14.62,14.695,3714610
2013-10-16,14.73,14.97,14.7,14.91,2537062
2013-10-17,14.83,15.11,14.73,15.07,3030361
2013-10-18,15.0,15.07,14.09,14.37,9811376
2013-10-21,14.17,14.41,14.13,14.4,3955031
2013-10-22,14.42,14.51,14.35,14.44,4115225
2013-10-23,14.43,14.55,14.35,14.55,3722763
2013-10-24,14.6,14.65,14.51,14.56,3143792
2013-10-25,14.57,14.72,14.5,14.71,2809747
2013-10-28,14.71,14.8,14.62,14.7,2844140
2013-10-29,14.77,14.8093,14.61,14.67,3355979
2013-10-30,14.56,14.59,14.41,14.53,2801568
2013-10-31,14.54,14.56,14.42,14.435,2708065
2013-11-01,14.42,14.485,14.28,14.35,2320559
2013-11-04,14.39,14.4,14.29,14.32,2137206
2013-11-05,14.28,14.34,14.23,14.23,2984455
2013-11-06,14.26,14.35,14.23,14.345,2638739
2013-11-07,14.39,14.4702,14.32,14.34,3598824
2013-11-08,14.37,14.71,14.33,14.61,3941477
2013-11-11,14.63,14.7,14.54,14.62,2398531
2013-11-12,14.58,14.61,14.46,14.51,2018810
2013-11-13,14.48,14.66,14.4399,14.65,1622862
2013-11-14,14.63,14.8,14.62,14.74,1905593
2013-11-15,14.73,14.8,14.69,14.75,2563271
2013-11-18,14.82,14.86,14.72,14.75,2461725
2013-11-19,14.71,14.86,14.7,14.76,2201473
2013-11-20,14.77,14.8,14.69,14.75,2145832
2013-11-21,14.8,14.9,14.75,14.82,3316834
2013-11-22,14.85,14.945,14.75,14.93,1511608
2013-11-25,14.94,15.09,14.92,15.03,2098840
2013-11-26,15.01,15.09,14.99,15.07,2329783
2013-11-27,15.07,15.24,15.07,15.2,2131078
2013-11-29,15.17,15.23,15.14,15.14,997376
2013-12-02,15.17,15.25,15.15,15.17,3105300
2013-12-03,15.05,15.16,14.87,14.93,3224165
2013-12-04,14.92,14.98,14.83,14.91,2392012
2013-12-05,14.91,14.91,14.69,14.69,3424049
2013-12-06,14.85,14.91,14.79,14.84,3502136
2013-12-09,14.85,14.9,14.7401,14.83,3221798
2013-12-10,14.83,14.88,14.74,14.75,2441141
2013-12-11,14.81,14.85,14.69,14.7,3056680
2013-12-12,14.68,14.78,14.5986,14.6,3497051
2013-12-13,14.6,14.68,14.54,14.55,2048623
2013-12-16,14.63,14.71,14.57,14.67,2331977
2013-12-17,14.67,14.71,14.58,14.63,2751417
2013-12-18,14.64,14.72,14.52,14.71,2983731
2013-12-19,14.64,14.69,14.51,14.55,2631733
2013-12-20,14.65,14.655,14.54,14.64,5601289
2013-12-23,14.75,14.92,14.7,14.88,2208138
2013-12-24,14.91,15.0,14.895,14.98,1092419
2013-12-26,14.96,15.045,14.92,14.95,1878368
2013-12-27,14.95,15.0,14.9,14.99,1391791
2013-12-30,14.97,15.03,14.95,15.0,2355356
2013-12-31,14.98,15.14,14.974,15.12,2624928
2014-01-02,15.08,15.17,14.96,15.01,2828870
2014-01-03,15.04,15.08,14.98,15.06,2271393
2014-01-06,15.06,15.15,15.02,15.1,3755171
2014-01-07,15.15,15.19,15.05,15.15,2780429
2014-01-08,15.17,15.45,15.12,15.42,5247852
2014-01-09,15.49,15.7,15.44,15.59,5344053
2014-01-10,15.6,15.68,15.34,15.38,5324425
2014-01-13,15.44,15.59,15.31,15.41,5031254
2014-01-14,15.64,15.675,15.3201,15.55,5736547
2014-01-15,15.58,15.69,15.45,15.47,4833337
2014-01-16,15.37,15.67,15.23,15.37,5799189
2014-01-17,14.96,15.01,14.62,14.85,34202752
2014-01-21,14.88,15.12,14.86,15.01,10169418
2014-01-22,15.03,15.18,15.03,15.11,4054255
2014-01-23,15.1,15.15,14.74,14.75,5412040
2014-01-24,14.64,14.73,14.54,14.58,4824952
2014-01-27,14.6,14.71,14.45,14.47,6587843
2014-01-28,14.43,14.64,14.43,14.6,3802661
2014-01-29,14.38,14.44,14.3,14.35,4180871
2014-01-30,14.4,14.45,14.31,14.42,2606844
2014-01-31,14.29,14.375,14.2,14.21,3995527
2014-02-03,14.21,14.25,13.8,13.84,4822262
2014-02-04,13.85,14.05,13.73,13.88,10527804
2014-02-05,13.88,13.89,13.75,13.86,5043165
2014-02-06,13.93,13.96,13.82,13.9,8165123
2014-02-07,14.35,14.35,13.79,13.96,3999461
2014-02-10,13.96,14.05,13.8999,14.01,4561472
2014-02-11,14.01,14.13,13.98,14.05,3904093
2014-02-12,14.02,14.13,13.92,13.98,3585543
2014-02-13,13.92,14.01,13.84,14.0,3351779
2014-02-14,14.02,14.17,13.94,14.16,3317294
2014-02-18,14.21,14.21,14.07,14.17,2410178
2014-02-19,14.18,14.18,13.875,13.91,2978039
2014-02-20,13.94,14.03,13.775,13.99,2454648
2014-02-21,14.0,14.07,13.94,14.06,2733772
2014-02-24,14.1,14.37,14.08,14.2,3291283
2014-02-25,14.17,14.21,14.055,14.06,2869885
2014-02-26,14.1,14.2,14.06,14.14,2787812
2014-02-27,14.17,14.27,14.13,14.22,2091349
2014-02-28,14.27,14.32,14.08,14.17,3004056
2014-03-03,14.07,14.13,13.98,14.12,2608855
2014-03-04,14.2,14.4,14.08,14.33,2528763
2014-03-05,14.32,14.43,14.03,14.42,3012157
2014-03-06,14.47,14.65,14.46,14.61,2551088
2014-03-07,14.69,14.77,14.51,14.57,3275550
2014-03-10,14.53,14.56,14.37,14.52,2937482
2014-03-11,14.54,14.56,14.32,14.42,2409833
2014-03-12,14.35,14.515,14.32,14.51,2017197
2014-03-13,14.5,14.5999,14.38,14.45,3025099
2014-03-14,14.47,14.5,14.31,14.41,2340390
2014-03-17,14.51,14.57,14.41,14.56,2247077
2014-03-18,14.56,14.68,14.45,14.5,2587377
2014-03-19,14.51,14.74,14.38,14.72,3447221
2014-03-20,14.64,14.96,14.61,14.9,4880977
2014-03-21,15.0,15.01,14.85,14.99,6838408
2014-03-24,14.99,15.07,14.86,14.94,3881111
2014-03-25,15.03,15.05,14.79,14.81,2083765
2014-03-26,14.81,14.93,14.62,14.65,2280413
2014-03-27,14.62,14.77,14.44,14.5,2161694
2014-03-28,14.56,14.71,14.49,14.64,1731999
2014-03-31,14.64,14.88,14.63,14.87,2101623
2014-04-01,14.86,14.955,14.68,14.92,2300489
2014-04-02,14.89,14.99,14.75,14.84,2436027
2014-04-03,14.9,14.98,14.815,14.94,2012973
2014-04-04,15.0,15.0,14.65,14.66,3797778
2014-04-07,14.66,14.71,14.5,14.64,2833281
2014-04-08,14.62,14.88,14.62,14.86,2857365
2014-04-09,14.94,15.0,14.76,14.77,5252652
2014-04-10,14.76,14.865,14.595,14.61,4219645
2014-04-11,14.58,14.69,14.47,14.61,3295809
2014-04-14,14.83,14.84,14.56,14.69,3138235
2014-04-15,14.65,14.84,14.53,14.83,3282254
2014-04-16,14.98,15.0,14.83,14.93,3598620
2014-04-17,14.69,14.82,14.435,14.54,8949841
2014-04-21,14.57,14.72,14.37,14.43,4144756
2014-04-22,14.42,14.61,14.38,14.55,3996747
2014-04-23,14.59,14.73,14.56,14.65,2802758
2014-04-24,14.71,14.78,14.53,14.54,2780822
2014-04-25,14.58,14.58,14.36,14.38,2908885
2014-04-28,14.4,14.5,14.23,14.32,4995640
2014-04-29,14.09,14.305,14.09,14.24,3643390
2014-04-30,14.22,14.33,14.19,14.28,4576143
2014-05-01,14.29,14.38,14.24,14.31,2449502
2014-05-02,14.05,14.45,14.05,14.38,3223275
2014-05-05,14.34,14.37,14.25,14.32,2603989
2014-05-06,14.29,14.335,14.18,14.18,3661576
2014-05-07,14.23,14.44,14.22,14.425,3220330
2014-05-08,14.4,14.49,14.32,14.345,2325591
2014-05-09,14.38,14.39,14.26,14.39,1878692
2014-05-12,14.47,14.59,14.4,14.56,1835407
2014-05-13,14.57,14.62,14.43,14.47,1270412
2014-05-14,14.43,14.64,14.165,14.24,2106570
2014-05-15,14.22,14.24,14.0,14.2,3068782
2014-05-16,14.19,14.19,14.0,14.08,2264955
2014-05-19,14.04,14.28,14.03,14.25,1722994
2014-05-20,14.29,14.29,14.02,14.16,2402251
2014-05-21,14.25,14.34,14.165,14.26,2451706
2014-05-22,14.31,14.53,14.27,14.42,3470609
2014-05-23,14.46,14.51,14.4,14.43,1796556
2014-05-27,14.42,14.57,14.3825,14.49,2087878
2014-05-28,14.3,14.53,14.3,14.44,1487195
2014-05-29,14.48,14.54,14.29,14.38,2139182
2014-05-30,14.38,14.55,14.31,14.37,2789132
2014-06-02,14.46,14.53,14.29,14.53,1979465
2014-06-03,14.47,14.605,14.31,14.55,1366129
2014-06-04,14.52,14.59,14.37,14.47,2117304
2014-06-05,14.53,14.7,14.465,14.7,1972526
2014-06-06,14.7,14.9256,14.67,14.86,4460292
2014-06-09,14.82,15.0,14.82,14.92,1740243
2014-06-10,14.9,14.995,14.85,14.91,2694752
2014-06-11,14.85,14.95,14.81,14.89,4561701
2014-06-12,14.85,14.92,14.74,14.82,7400484
2014-06-13,14.86,14.92,14.76,14.82,2549320
2014-06-16,14.77,14.84,14.75,14.81,3556550
2014-06-17,14.75,14.93,14.72,14.87,3040963
2014-06-18,14.84,14.96,14.79,14.95,4504968
2014-06-19,14.94,15.0,14.81,14.89,4975560
2014-06-20,14.89,14.985,14.851,14.95,4252985
2014-06-23,14.94,15.0,14.88,14.96,2625401
2014-06-24,14.89,15.0,14.865,14.92,4751118
2014-06-25,14.9,15.07,14.87,15.05,3910809
2014-06-26,15.02,15.185,14.99,15.07,3090702
2014-06-27,15.02,15.23,15.02,15.14,2942889
2014-06-30,15.09,15.22,15.005,15.17,3768814
2014-07-01,15.22,15.32,15.15,15.23,2797894
2014-07-02,15.23,15.27,15.07,15.13,2147531
2014-07-03,15.22,15.3,15.17,15.28,1345465
2014-07-07,15.22,15.28,15.13,15.18,2503167
2014-07-08,15.21,15.21,15.05,15.1,3214682
2014-07-09,15.18,15.225,15.063,15.075,2808720
2014-07-10,15.05,15.12,14.99,15.06,4202097
2014-07-11,15.08,15.15,15.015,15.08,2101971
2014-07-14,15.14,15.2,15.09,15.14,1966713
2014-07-15,15.15,15.22,15.05,15.18,2585440
2014-07-16,15.18,15.18,14.88,14.91,4135227
2014-07-17,14.85,14.88,14.74,14.79,4757965
2014-07-18,14.78,14.915,14.61,14.8099,4683889
2014-07-21,14.79,14.95,14.655,14.88,3928291
2014-07-22,14.92,14.96,14.8,14.83,2103453
2014-07-23,14.79,14.98,14.78,14.84,2472719
2014-07-24,14.94,15.0,14.85,14.93,1876610
2014-07-25,14.95,15.01,14.84,14.98,1928274
2014-07-28,14.95,15.01,14.88,14.95,1972729
2014-07-29,14.94,15.05,14.92,14.94,2463956
2014-07-30,14.82,14.93,14.69,14.74,2612273
2014-07-31,14.64,14.7,14.475,14.52,6035478
2014-08-01,14.52,14.61,14.3,14.32,3423268
2014-08-04,14.33,14.445,14.24,14.41,4998123
2014-08-05,14.37,14.485,14.33,14.4,2654166
2014-08-06,14.37,14.54,14.37,14.535,3524506
2014-08-07,14.56,14.61,14.34,14.4,2784902
2014-08-08,14.43,14.53,14.405,14.51,1581040
2014-08-11,14.47,14.58,14.43,14.53,1467781
2014-08-12,14.53,14.63,14.49,14.53,1570599
2014-08-13,14.6,14.69,14.54,14.6,1406010
2014-08-14,14.59,14.76,14.59,14.76,1896301
2014-08-15,14.78,14.85,14.54,14.63,3323805
2014-08-18,14.75,14.75,14.62,14.71,1481958
2014-08-19,14.67,14.76,14.67,14.73,1366894
2014-08-20,14.69,14.78,14.6601,14.755,1120465
2014-08-21,14.76,14.97,14.75,14.94,2099421
2014-08-22,14.91,14.935,14.85,14.88,1308708
2014-08-25,14.97,15.0,14.86,14.92,1166024
2014-08-26,14.93,15.02,14.89,14.99,1261664
2014-08-27,15.02,15.0325,14.92,14.96,1484535
2014-08-28,14.93,14.965,14.85,14.94,1140709
2014-08-29,14.97,15.01,14.9,14.95,1459648
2014-09-02,15.0,15.05,14.925,15.04,1672053
2014-09-03,15.06,15.1,14.93,14.97,2017759
2014-09-04,15.01,15.04,14.89,14.91,1813790
2014-09-05,14.89,15.0,14.83,15.0,2142401
2014-09-08,14.94,15.065,14.9,15.0,1759873
2014-09-09,14.98,15.02,14.84,14.9,1515218
2014-09-10,14.93,15.03,14.86,14.95,1834253
2014-09-11,14.94,15.05,14.91,15.04,1902600
2014-09-12,15.05,15.13,14.95,15.02,2083977
2014-09-15,15.0,15.15,14.94,15.01,1728699
2014-09-16,14.73,14.975,14.71,14.89,3220924
2014-09-17,14.91,15.06,14.865,14.95,2408165
2014-09-18,15.0,15.13,14.935,14.98,3872950
2014-09-19,15.06,15.12,14.89,14.9,3887639
2014-09-22,14.92,14.948,14.71,14.715,2095007
2014-09-23,14.73,14.83,14.62,14.67,2892354
2014-09-24,14.67,14.79,14.6,14.785,2733423
2014-09-25,14.76,14.785,14.56,14.58,2508003
2014-09-26,14.6,14.665,14.51,14.61,2695997
2014-09-29,14.55,14.675,14.47,14.59,3273958
2014-09-30,14.59,14.635,14.47,14.47,3084270
2014-10-01,14.49,14.5,14.29,14.37,3584847
2014-10-02,14.38,14.52,14.29,14.47,3771278
2014-10-03,14.43,14.58,14.43,14.46,3801076
2014-10-06,14.51,14.6,14.31,14.33,3238693
2014-10-07,14.29,14.34,14.1,14.11,3626412
2014-10-08,14.12,14.34,14.07,14.32,4075267
2014-10-09,14.33,14.37,14.03,14.04,4159546
2014-10-10,14.09,14.28,14.07,14.11,5042191
2014-10-13,14.16,14.4225,14.15,14.29,4890983
2014-10-14,14.37,14.66,14.31,14.4,5497730
2014-10-15,14.24,14.61,13.871,14.05,6862724
2014-10-16,13.86,14.17,13.84,14.13,9640961
2014-10-17,14.0,14.08,13.71,13.82,8941191
2014-10-20,13.61,14.0,13.61,13.99,4296878
2014-10-21,14.04,14.23,14.0,14.21,3044344
2014-10-22,14.23,14.41,14.14,14.16,3889824
2014-10-23,14.29,14.34,14.17,14.19,2712756
2014-10-24,14.16,14.35,14.16,14.34,3235347
2014-10-27,14.34,14.42,14.3,14.42,2638524
2014-10-28,14.5,14.5098,14.01,14.46,12048886
2014-10-29,14.29,14.42,14.24,14.41,3558068
2014-10-30,14.42,14.48,14.28,14.42,2689433
2014-10-31,14.53,14.63,14.5,14.62,2377402
2014-11-03,14.66,14.7,14.5,14.53,3163825
2014-11-04,14.57,14.57,14.36,14.49,2192951
2014-11-05,14.57,14.6,14.45,14.59,2103618
2014-11-06,14.58,14.74,14.56,14.71,2972861
2014-11-07,14.65,14.86,14.6001,14.815,3475231
2014-11-10,14.76,14.9,14.76,14.88,2034676
2014-11-11,14.89,14.92,14.78,14.85,1991912
2014-11-12,14.82,14.89,14.75,14.865,1699534
2014-11-13,14.485,14.93,14.47,14.795,2006549
2014-11-14,14.81,14.9,14.745,14.78,1880611
2014-11-17,14.8,14.85,14.72,14.83,2009306
2014-11-18,14.87,14.91,14.78,14.805,1400707
2014-11-19,14.78,14.78,14.65,14.71,1606459
2014-11-20,14.63,14.83,14.6,14.825,1512565
2014-11-21,14.93,14.96,14.71,14.79,3528421
2014-11-24,14.81,14.89,14.73,14.85,1573389
2014-11-25,14.86,14.9,14.75,14.9,1998258
2014-11-26,14.9,14.9,14.78,14.88,1141892
2014-11-28,14.91,14.93,14.75,14.78,874843
2014-12-01,14.71,14.76,14.56,14.68,2494942
2014-12-02,14.86,14.87,14.63,14.68,2109698
2014-12-03,14.65,14.795,14.6,14.77,1414142
2014-12-04,14.74,14.77,14.65,14.715,1915788
2014-12-05,14.77,14.95,14.72,14.915,2167712
2014-12-08,14.91,15.0,14.79,14.89,2069011
2014-12-09,14.8,14.95,14.75,14.89,2457938
2014-12-10,14.87,14.91,14.57,14.58,2685741
2014-12-11,14.63,14.755,14.59,14.7,2470973
2014-12-12,14.66,14.73,14.525,14.57,3055165
2014-12-15,14.6,14.68,14.46,14.49,3750256
2014-12-16,14.48,14.64,14.37,14.51,3129932
2014-12-17,14.58,14.88,14.55,14.83,3668241
2014-12-18,14.94,14.98,14.75,14.92,4364045
2014-12-19,14.92,15.23,14.92,15.155,7617438
2014-12-22,15.14,15.19,14.94,15.16,3311158
2014-12-23,15.19,15.35,15.16,15.295,1717254
2014-12-24,15.32,15.35,15.17,15.23,1116802
2014-12-26,15.27,15.36,15.24,15.25,977480
2014-12-29,15.22,15.5,15.22,15.39,2486569
2014-12-30,15.3,15.5,15.24,15.28,2363007
2014-12-31,15.33,15.41,15.17,15.18,2450318
2015-01-02,15.22,15.3,14.98,15.15,2425181
2015-01-05,15.09,15.09,14.76,14.79,2714331
2015-01-06,14.79,14.82,14.44,14.55,3802013
2015-01-07,14.62,14.7,14.52,14.69,3007342
2015-01-08,14.77,14.92,14.74,14.89,2459433
2015-01-09,14.88,14.92,14.59,14.59,2361504
2015-01-12,14.63,14.65,14.472,14.56,3570627
2015-01-13,14.69,14.78,14.35,14.5,4229986
2015-01-14,14.42,14.47,14.1,14.4,6348720
2015-01-15,14.46,14.485,14.14,14.17,5496074
2015-01-16,14.11,14.3,13.97,14.28,5940639
2015-01-20,14.32,14.35,14.08,14.12,4502810
2015-01-21,14.08,14.24,14.03,14.15,2973039
2015-01-22,14.34,14.74,14.23,14.73,4091973
2015-01-23,14.72,14.747,14.53,14.57,2582749
2015-01-26,14.51,14.67,14.37,14.6,3414707
2015-01-27,14.49,14.53,14.35,14.375,3259772
2015-01-28,14.26,14.32,13.98,13.99,3579178
2015-01-29,14.04,14.22,13.97,14.18,3350393
2015-01-30,14.06,14.215,14.01,14.07,9360671
2015-02-02,14.11,14.38,14.1,14.34,3070743
2015-02-03,14.4,14.6,14.34,14.59,2977151
2015-02-04,14.53,14.63,14.16,14.42,3209648
2015-02-05,14.53,14.62,14.43,14.58,3041898
2015-02-06,14.61,14.9,14.59,14.71,3295723
2015-02-09,14.65,14.77,14.55,14.68,3022114
2015-02-10,14.76,14.79,14.6,14.74,2190452
2015-02-11,14.68,14.78,14.605,14.67,1591758
2015-02-12,14.73,14.99,14.67,14.95,3690047
2015-02-13,14.93,15.05,14.83,14.95,2295760
2015-02-17,14.96,15.07,14.86,15.02,2652566
2015-02-18,15.03,15.07,14.82,14.85,1725348
2015-02-19,14.77,14.98,14.72,14.89,1652854
2015-02-20,14.84,14.98,14.725,14.97,2340410
2015-02-23,14.95,15.02,14.9,15.01,1787464
2015-02-24,15.02,15.17,15.0,15.1,2301778
2015-02-25,15.07,15.14,15.015,15.04,1651884
2015-02-26,15.01,15.155,14.99,15.07,2462637
2015-02-27,15.06,15.25,15.045,15.13,2365513
